,,,,,
,MIRADORE MARKETING MANAGEMENT L.L.C,,,,,
,"LICENSE NO: 1160569  |  VAT #: 104140200700003",,,,,
,"Logo: Miradore Logo Color.png",,,,,
,,,,,
,QUOTATION,,,,,
,"PAKISTAN NIGHT — LEAP 2026",,,,,
,,,,,
,TO:,,,FROM:,
,"CLIENT: Pakistan Software Export Board (PSEB)",,,Miradore Marketing Management L.L.C,
,Ministry of IT & Telecommunication,,,,
,,,,,,
,"EVENT: Pakistan Night — Welcome Networking Evening",,,,,
,"VENUE: Crowne Plaza Hotel (or similar) — Riyadh",,,,,
,"DATE: April 14, 2026 (7:00 PM — 11:00 PM)",,,,,
,"CONTEXT: LEAP 2026 — Riyadh, Saudi Arabia",,,,,
,QUOTATION DATE: 03 March 2026,,,,,
,,,,,
,,,,,
S#,DESCRIPTION,QTY,DAYS,RATE (SAR),AMOUNT (SAR),
,,,,,
,SECTION A: VENUE & HOSPITALITY,,,,,
1,"Hotel Ballroom (Dinner for 400 Guests, VIP Seating for 50)",1,1,"325,000","325,000",
,,,,,
,SECTION B: VENUE BRANDING & SETUP,,,,,
2,"Welcome Backdrop (8ft x 8ft, Flex + Frame) with Podium",1,1,"16,500","16,500",
3,"SMD/LED Screen — Main (10ft x 30ft)",1,1,"33,000","33,000",
4,"02 Media Walls (10ft x 20ft, Flex + Frame)",2,1,"5,500","11,000",
5,"06 Commercial Branding Panels (10ft x 10ft, Flex + Frame)",6,1,"2,500","15,000",
6,06 Digital Standees,6,1,"1,500","9,000",
7,Reception Counter with Branded Fascia,1,1,"11,000","11,000",
8,"Table Branding, Name Plates & VIP Delegate Collateral",1,1,"8,000","8,000",
,Section B Subtotal,,,,"103,500",
,,,,,
,SECTION C: TECHNICAL & AUDIO-VISUAL,,,,,
9,Sound System & 2 Wireless Mics — On-premise (upgrade on-demand),1,1,-,-,
10,Ambiance Lighting Design & Setup,1,1,"18,500","18,500",
11,"Content Design & Development (Digital, Print & Social)",1,1,"15,000","15,000",
,Section C Subtotal,,,,"33,500",
,,,,,
,SECTION D: EVENT SERVICES & PERSONNEL,,,,,
12,Cultural Night Performance (All Provinces incl. AJK & GB),1,1,"35,000","35,000",
13,Professional Ushers / Hostesses (Bilingual),4,1,"1,750","7,000",
14,"Professional MC / Host (Bilingual — English & Arabic)",1,1,"12,000","12,000",
15,"Event Photography (6pm — 11pm)",1,1,"4,500","4,500",
16,"Event Videography (Highlight Video, Reels & Interviews)",1,1,"6,000","6,000",
,Section D Subtotal,,,,"64,500",
,,,,,
,SECTION E: LOGISTICS & COORDINATION,,,,,
17,"Logistics, Labor & Transportation",1,1,"39,000","39,000",
18,Dedicated Liaison (PSEB & Embassy Coordination),1,1,"8,000","8,000",
19,Miscellaneous & Contingency,1,1,"5,000","5,000",
,Section E Subtotal,,,,"52,000",
,,,,,
,,,,,
,COST SUMMARY,,,,,
,"Total Venue & Hospitality (Section A)",,,,"325,000",
,"Total Production Services (Sections B–E)",,,,"253,500",
,,,,,
,"AGENCY COMMISSION (15% on Production Services)",,,,"38,025",
,,,,,
,"SUBTOTAL BEFORE VAT",,,,"616,525",
,"VAT (15%)",,,,"92,478.75",
,,,,,
,"★ GRAND TOTAL (INCLUSIVE OF VAT)",,,,"709,003.75",
,,,,,
,,,,,
,PAYMENT TERMS,,,,,
,"80% Advance Payment — 20% After the Event",,,,,
,,,,,
,NOTES,,,,,
,"1. All prices are in Saudi Riyals (SAR).",,,,,
,"2. Venue includes dinner for 400 guests with dedicated VIP seating for 50.",,,,,
,"3. Sound system & wireless mics available on-premise at venue; premium upgrade on-demand.",,,,,
,"4. Seating arrangements as per Embassy/PSEB guidelines.",,,,,
,"5. PSEB reserves the right to adjust quantities as per final requirements.",,,,,
,"6. Any additional requirements beyond this scope will be quoted separately.",,,,,
,"7. This quotation is valid for 30 days from the date of issue.",,,,,
,,,,,
,,,,,
,ADEEL AHMED — DIRECTOR,,,,,
,MIRADORE MARKETING MANAGEMENT L.L.C,,,,,
